name,short_name,title,category,year,venue,paper,github,huggingface,code_or_weights,verified_status,source
RS-BYOL,RS-BYOL,Self-Supervised Learning for Invariant Representations From Multi-Spectral and SAR Images,vision,2022,JSTARS2022,https://ieeexplore.ieee.org/abstract/document/9880533,,,https://ieeexplore.ieee.org/abstract/document/9880533,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
CSPT,CSPT,Consecutive Pre-Training: A Knowledge Transfer Learning Strategy with Relevant Unlabeled Data for Remote Sensing Domain,vision,2022,RS2022,https://www.mdpi.com/2072-4292/14/22/5675#,https://github.com/ZhAnGToNG1/transfer_learning_cspt,,https://github.com/ZhAnGToNG1/transfer_learning_cspt,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RVSA,RVSA,Advancing plain vision transformer toward remote sensing foundation model,vision,2022,TGRS2022,https://ieeexplore.ieee.org/abstract/document/9956816,https://github.com/ViTAE-Transformer/Remote-Sensing-RVSA,,https://github.com/ViTAE-Transformer/Remote-Sensing-RVSA,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SatMAE,SatMAE,SatMAE: Pre-training Transformers for Temporal and Multi-Spectral Satellite Imagery,vision,2022,NeurIPS2022,https://proceedings.neurips.cc/paper_files/paper/2022/hash/01c561df365429f33fcd7a7faa44c985-Abstract-Conference.html,https://github.com/sustainlab-group/SatMAE,,https://github.com/sustainlab-group/SatMAE,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
DINO-MC,DINO-MC,Extending Global-Local View Alignment for Self-Supervised Learning with Remote Sensing Imagery,vision,2023,Arxiv2023,https://arxiv.org/abs/2303.06670,https://github.com/WennyXY/DINO-MC,,https://github.com/WennyXY/DINO-MC,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
CMID,CMID,CMID: A Unified Self-Supervised Learning Framework for Remote Sensing Image Understanding,vision,2023,TGRS2023,https://ieeexplore.ieee.org/abstract/document/10105625,https://github.com/NJU-LHRS/official-CMID,,https://github.com/NJU-LHRS/official-CMID,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Presto,Presto,"Lightweight, Pre-trained Transformers for Remote Sensing Timeseries",vision,2023,Arxiv2023,https://arxiv.org/abs/2304.14065,https://github.com/nasaharvest/presto,,https://github.com/nasaharvest/presto,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
AST,AST,AST: Adaptive Self-supervised Transformer for Optical Remote Sensing Representation,vision,2023,ISPRS JPRS2023,https://doi.org/10.1016/j.isprsjprs.2023.04.003,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
TOV,TOV,TOV: The original vision model for optical remote sensing image understanding via self-supervised learning,vision,2023,JSTARS2023,https://ieeexplore.ieee.org/abstract/document/10110958,https://github.com/GeoX-Lab/G-RSIM/tree/main/TOV_v1,,https://github.com/GeoX-Lab/G-RSIM/tree/main/TOV_v1,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
CACo,CACo,Change-Aware Sampling and Contrastive Learning for Satellite Images,vision,2023,CVPR2023,https://openaccess.thecvf.com/content/CVPR2023/html/Mall_Change-Aware_Sampling_and_Contrastive_Learning_for_Satellite_Images_CVPR_2023_paper.html,https://github.com/utkarshmall13/CACo,,https://github.com/utkarshmall13/CACo,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
IaI-SimCLR,IaI-SimCLR,Multi-Modal Multi-Objective Contrastive Learning for Sentinel-1/2 Imagery,vision,2023,CVPRW2023,https://openaccess.thecvf.com/content/CVPR2023W/EarthVision/html/Prexl_Multi-Modal_Multi-Objective_Contrastive_Learning_for_Sentinel-12_Imagery_CVPRW_2023_paper.html,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
A Self-Supervised Cross-Modal Remote Sensing Foundation Model with Multi-Domain Representation and Cross-Domain Fusion,,A Self-Supervised Cross-Modal Remote Sensing Foundation Model with Multi-Domain Representation and Cross-Domain Fusion,vision,2023,IGARSS2023,https://ieeexplore.ieee.org/abstract/document/10282433,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SatLas,SatLas,SatlasPretrain: A Large-Scale Dataset for Remote Sensing Image Understanding,vision,2023,ICCV2023,https://doi.org/10.1109/iccv51070.2023.01538,https://github.com/allenai/satlas,,https://github.com/allenai/satlas,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GFM,GFM,Towards Geospatial Foundation Models via Continual Pretraining,vision,2023,ICCV2023,https://doi.org/10.1109/iccv51070.2023.01541,https://github.com/mmendiet/GFM,,https://github.com/mmendiet/GFM,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Scale-MAE,Scale-MAE,Scale-MAE: A Scale-Aware Masked Autoencoder for Multiscale Geospatial Representation Learning,vision,2023,ICCV2023,https://doi.org/10.1109/iccv51070.2023.00378,https://github.com/bair-climate-initiative/scale-mae,,https://github.com/bair-climate-initiative/scale-mae,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Prithvi,Prithvi,Foundation Models for Generalist Geospatial Artificial Intelligence,vision,2023,Arxiv2023,https://arxiv.org/abs/2310.18660,,https://huggingface.co/ibm-nasa-geospatial,https://huggingface.co/ibm-nasa-geospatial,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RingMo-Sense,RingMo-Sense,RingMo-Sense: Remote Sensing Foundation Model for Spatiotemporal Prediction via Spatiotemporal Evolution Disentangling,vision,2023,TGRS2023,https://ieeexplore.ieee.org/abstract/document/10254320,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
EarthPT,EarthPT,EarthPT: a time series foundation model for Earth Observation,vision,2023,NeurIPS2023 CCAI workshop,https://arxiv.org/abs/2309.07207,https://github.com/aspiaspace/EarthPT,,https://github.com/aspiaspace/EarthPT,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
CROMA,CROMA,CROMA: Remote Sensing Representations with Contrastive Radar-Optical Masked Autoencoders,vision,2023,NeurIPS2023,https://arxiv.org/abs/2311.00566,https://github.com/antofuller/CROMA,,https://github.com/antofuller/CROMA,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Cross-Scale MAE,Cross-Scale MAE,Cross-Scale MAE: A Tale of Multiscale Exploitation in Remote Sensing,vision,2023,NeurIPS2023,https://openreview.net/pdf?id=5oEVdOd6TV,https://github.com/aicip/Cross-Scale-MAE,,https://github.com/aicip/Cross-Scale-MAE,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
USat,USat,USat: A Unified Self-Supervised Encoder for Multi-Sensor Satellite Imagery,vision,2023,Arxiv2023,https://arxiv.org/abs/2312.02199,https://github.com/stanfordmlgroup/USat,,https://github.com/stanfordmlgroup/USat,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
AIEarth,AIEarth,Analytical Insight of Earth: A Cloud-Platform of Intelligent Computing for Geospatial Big Data,vision,2023,Arxiv2023,https://arxiv.org/abs/2312.16385,,,https://engine-aiearth.aliyun.com/#/,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
GeRSP,GeRSP,Generic Knowledge Boosted Pretraining for Remote Sensing Images,vision,2024,TGRS2024,https://doi.org/10.1109/tgrs.2024.3354031,https://github.com/floatingstarZ/GeRSP,,https://github.com/floatingstarZ/GeRSP,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SMLFR,SMLFR,Generative ConvNet Foundation Model With Sparse Modeling and Low-Frequency Reconstruction for Remote Sensing Image Interpretation,vision,2024,TGRS2024,https://ieeexplore.ieee.org/abstract/document/10378718,https://github.com/HIT-SIRS/SMLFR,,https://github.com/HIT-SIRS/SMLFR,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RingMo-lite,RingMo-lite,RingMo-Lite: A Remote Sensing Lightweight Network With CNN-Transformer Hybrid Framework,vision,2024,IEEE TGRS2024,https://doi.org/10.1109/tgrs.2024.3360447,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
U-BARN,U-BARN,Self-Supervised Spatio-Temporal Representation Learning of Satellite Image Time Series,vision,2024,JSTARS2024,https://ieeexplore.ieee.org/document/10414422,,,https://src.koda.cnrs.fr/iris.dumeur/ssl_ubarn,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SpectralGPT,SpectralGPT,SpectralGPT: Spectral Remote Sensing Foundation Model,vision,2024,TPAMI2024,https://doi.org/10.1109/tpami.2024.3362475,https://github.com/danfenghong/IEEE_TPAMI_SpectralGPT,,https://github.com/danfenghong/IEEE_TPAMI_SpectralGPT,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SwiMDiff,SwiMDiff,SwiMDiff: Scene-Wide Matching Contrastive Learning With Diffusion Constraint for Remote Sensing Image,vision,2024,TGRS2024,https://doi.org/10.1109/tgrs.2024.3371481,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
DOFA,DOFA,Neural Plasticity-Inspired Multimodal Foundation Model for Earth Observation,vision,2024,Arxiv2024,https://arxiv.org/abs/2403.15356,https://github.com/zhu-xlab/DOFA,,https://github.com/zhu-xlab/DOFA,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Masked Feature Modeling for Generative Self-Supervised Representation Learning of High-Resolution Remote Sensing Images,,Masked Feature Modeling for Generative Self-Supervised Representation Learning of High-Resolution Remote Sensing Images,vision,2024,IEEE JSTARS2024,https://doi.org/10.1109/jstars.2024.3385420,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
BFM,BFM,A Billion-scale Foundation Model for Remote Sensing Images,vision,2024,IEEE JSTARS2024,https://doi.org/10.1109/jstars.2024.3401772,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Clay,Clay,Clay Foundation Model,vision,2024,Arxiv2024,,,,https://clay-foundation.github.io/model/,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Hydro,Hydro,Hydro--A Foundation Model for Water in Satellite Imagery,vision,2024,Arxiv2024,,https://github.com/isaaccorley/hydro-foundation-model,,https://github.com/isaaccorley/hydro-foundation-model,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
S2MAE,S2MAE,S2MAE: A Spatial-Spectral Pretraining Foundation Model for Spectral Remote Sensing Data,vision,2024,CVPR2024,https://openaccess.thecvf.com/content/CVPR2024/papers/Li_S2MAE_A_Spatial-Spectral_Pretraining_Foundation_Model_for_Spectral_Remote_Sensing_CVPR_2024_paper.pdf,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SatMAE++,SatMAE++,Rethinking Transformers Pre-training for Multi-Spectral Satellite Imagery,vision,2024,CVPR2024,https://doi.org/10.1109/cvpr52733.2024.02627,https://github.com/techmn/satmae_pp,,https://github.com/techmn/satmae_pp,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
msGFM,msGFM,Bridging Remote Sensors with Multisensor Geospatial Foundation Models,vision,2024,CVPR2024,https://doi.org/10.1109/cvpr52733.2024.02631,https://github.com/boranhan/Geospatial_Foundation_Models,,https://github.com/boranhan/Geospatial_Foundation_Models,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SkySense,SkySense,SkySense: A Multi-Modal Remote Sensing Foundation Model Towards Universal Interpretation for Earth Observation Imagery,vision,2024,CVPR2024,https://openaccess.thecvf.com/content/CVPR2024/html/Guo_SkySense_A_Multi-Modal_Remote_Sensing_Foundation_Model_Towards_Universal_Interpretation_CVPR_2024_paper.html,https://github.com/Jack-bo1220/SkySense,,https://github.com/Jack-bo1220/SkySense,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
MTP,MTP,MTP: Advancing Remote Sensing Foundation Model via Multi-Task Pretraining,vision,2024,IEEE JSTARS2024,https://doi.org/10.1109/jstars.2024.3408154,https://github.com/ViTAE-Transformer/MTP,,https://github.com/ViTAE-Transformer/MTP,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
RS-DFM,RS-DFM,RS-DFM: A Remote Sensing Distributed Foundation Model for Diverse Downstream Tasks,vision,2024,Arxiv2024,https://arxiv.org/abs/2406.07032,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
OFA-Net,OFA-Net,One for All: Toward Unified Foundation Models for Earth Vision,vision,2024,IGARSS2024,https://doi.org/10.1109/igarss53475.2024.10641637,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Lightweight and Efficient: A Family of Multimodal Earth Observation Foundation Models,,Lightweight and Efficient: A Family of Multimodal Earth Observation Foundation Models,vision,2024,IGARSS2024,https://doi.org/10.1109/igarss53475.2024.10641132,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
MM-VSF,MM-VSF,Towards Knowledge Guided Pretraining Approaches for Multimodal Foundation Models: Applications in Remote Sensing,vision,2024,Arxiv2024,https://arxiv.org/abs/2407.19660,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
LeMeViT,LeMeViT,LeMeViT: Efficient Vision Transformer with Learnable Meta Tokens for Remote Sensing Image Interpretation,vision,2024,IJCAI2024,https://arxiv.org/abs/2405.09789,https://github.com/ViTAE-Transformer/LeMeViT/tree/main?tab=readme-ov-file,,https://github.com/ViTAE-Transformer/LeMeViT/tree/main?tab=readme-ov-file,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SAR-JEPA,SAR-JEPA,Predicting Gradient is Better: Exploring Self-Supervised Learning for SAR ATR with a Joint-Embedding Predictive Architecture,vision,2024,ISPRS JPRS2024,https://www.sciencedirect.com/science/article/pii/S0924271624003514,https://github.com/waterdisappear/SAR-JEPA,,https://github.com/waterdisappear/SAR-JEPA,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
DeCUR,DeCUR,DeCUR: decoupling common & unique representations for multimodal self-supervision,vision,2024,ECCV2024,https://doi.org/10.1007/978-3-031-73397-0_17,https://github.com/zhu-xlab/DeCUR,,https://github.com/zhu-xlab/DeCUR,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
MMEarth,MMEarth,MMEarth: Exploring Multi-Modal Pretext Tasks For Geospatial Representation Learning,vision,2024,ECCV2024,https://doi.org/10.1007/978-3-031-73039-9_10,,,https://vishalned.github.io/mmearth/,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
OmniSat,OmniSat,OmniSat: Self-Supervised Modality Fusion for Earth Observation,vision,2024,ECCV2024,https://doi.org/10.1007/978-3-031-73390-1_24,https://github.com/gastruc/OmniSat?tab=readme-ov-file,,https://github.com/gastruc/OmniSat?tab=readme-ov-file,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
MA3E,MA3E,Masked Angle-Aware Autoencoder for Remote Sensing Images,vision,2024,ECCV2024,https://doi.org/10.1007/978-3-031-73242-3_15,https://github.com/benesakitam/MA3E,,https://github.com/benesakitam/MA3E,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SoftCon,SoftCon,Multi-Label Guided Soft Contrastive Learning for Efficient Earth Observation Pretraining,vision,2024,TGRS2024,https://ieeexplore.ieee.org/abstract/document/10726860,https://github.com/zhu-xlab/softcon?tab=readme-ov-file,,https://github.com/zhu-xlab/softcon?tab=readme-ov-file,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
PIS,PIS,Pretrain a Remote Sensing Foundation Model by Promoting Intra-instance Similarity,vision,2024,TGRS2024,https://ieeexplore.ieee.org/abstract/document/10697182,https://github.com/ShawnAn-WHU/PIS,,https://github.com/ShawnAn-WHU/PIS,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
FG-MAE,FG-MAE,Feature Guided Masked Autoencoder for Self-Supervised Learning in Remote Sensing,vision,2024,IEEE JSTARS2024,https://doi.org/10.1109/jstars.2024.3493237,https://github.com/zhu-xlab/FGMAE,,https://github.com/zhu-xlab/FGMAE,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
A Multimodal Unified Representation Learning Framework With Masked Image Modeling for Remote Sensing Images,,A Multimodal Unified Representation Learning Framework With Masked Image Modeling for Remote Sensing Images,vision,2024,IEEE TGRS2024,https://doi.org/10.1109/tgrs.2024.3494244,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
OReole-FM,OReole-FM,OReole-FM: successes and challenges toward billion-parameter foundation models for high-resolution satellite imagery,vision,2024,SIGSPATIAL2024,https://doi.org/10.1145/3678717.3691292,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SatVision-TOA,SatVision-TOA,SatVision-TOA: A Geospatial Foundation Model for Coarse-Resolution All-Sky Remote Sensing Imagery,vision,2024,Arxiv2024,https://arxiv.org/abs/2411.17000,https://github.com/nasa-nccs-hpda/pytorch-caney,,https://github.com/nasa-nccs-hpda/pytorch-caney,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Prithvi-EO-2.0,Prithvi-EO-2.0,Prithvi-EO-2.0: A Versatile Multi-Temporal Foundation Model for Earth Observation Applications,vision,2024,Arxiv2024,https://arxiv.org/abs/2412.02732,,https://huggingface.co/ibm-nasa-geospatial/Prithvi-EO-2.0-300M,https://huggingface.co/ibm-nasa-geospatial/Prithvi-EO-2.0-300M,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
A2-MAE,A2-MAE,A2-MAE: A spatial-temporal-spectral unified remote sensing pre-training method based on anchor-aware masked autoencoder,vision,2025,IEEE TGRS2025,https://doi.org/10.1109/tgrs.2025.3571123,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
FoMo,FoMo,"FoMo: Multi-Modal, Multi-Scale and Multi-Task Remote Sensing Foundation Models for Forest Monitoring",vision,2025,AAAI2025,https://doi.org/10.1609/aaai.v39i27.35002,https://github.com/RolnickLab/FoMo-Bench,,https://github.com/RolnickLab/FoMo-Bench,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
PIEViT,PIEViT,Pattern Integration and Enhancement Vision Transformer for Self-Supervised Learning in Remote Sensing,vision,2025,IEEE TGRS2025,https://doi.org/10.1109/tgrs.2025.3541390,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SARATR-X,SARATR-X,SARATR-X: Toward Building a Foundation Model for SAR Target Recognition,vision,2025,IEEE TIP2025,https://ieeexplore.ieee.org/abstract/document/10856784,https://github.com/waterdisappear/SARATR-X,,https://github.com/waterdisappear/SARATR-X,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SatMamba,SatMamba,SatMamba: Development of Foundation Models for Remote Sensing Imagery Using State Space Models,vision,2025,Arxiv2025,https://arxiv.org/abs/2502.00435,https://github.com/mdchuc/HRSFM,,https://github.com/mdchuc/HRSFM,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
DynamicVis,DynamicVis,DynamicVis: Dynamic Visual Perception for Efficient Remote Sensing Foundation Models,vision,2025,Arxiv2025,https://arxiv.org/abs/2503.16426,https://github.com/KyanChen/DynamicVis,,https://github.com/KyanChen/DynamicVis,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SUMMIT,SUMMIT,SUMMIT: A SAR foundation model with multiple auxiliary tasks enhanced intrinsic characteristics,vision,2025,IJAEO2025,https://doi.org/10.1016/j.jag.2025.104624,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SenPa-MAE,SenPa-MAE,SenPa-MAE: Sensor Parameter Aware Masked Autoencoder for Multi-Satellite Self-Supervised Pretraining,vision,2025,LNCS2025,https://doi.org/10.1007/978-3-031-85187-2_20,https://github.com/JonathanPrexl/SenPa-MAE,,https://github.com/JonathanPrexl/SenPa-MAE,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
HyperSIGMA,HyperSIGMA,HyperSIGMA: Hyperspectral Intelligence Comprehension Foundation Model,vision,2025,IEEE TPAMI2025,https://arxiv.org/abs/2406.11519,https://github.com/WHU-Sigma/HyperSIGMA?tab=readme-ov-file,,https://github.com/WHU-Sigma/HyperSIGMA?tab=readme-ov-file,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
HyperSL,HyperSL,HyperSL: A Spectral Foundation Model for Hyperspectral Image Interpretation,vision,2025,IEEE TGRS2025,https://ieeexplore.ieee.org/abstract/document/10981753,https://github.com/kkweil/HyperSL,,https://github.com/kkweil/HyperSL,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
TiMo,TiMo,TiMo: Spatiotemporal Foundation Model for Satellite Image Time Series,vision,2025,Arxiv2025,https://arxiv.org/abs/2505.08723,https://github.com/MiliLab/TiMo,,https://github.com/MiliLab/TiMo,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
Panopticon,Panopticon,Panopticon: Advancing Any-Sensor Foundation Models for Earth Observation,vision,2025,CVPRW2025 (EarthVision Best Paper),https://arxiv.org/abs/2503.10845,https://github.com/Panopticon-FM/panopticon,,https://github.com/Panopticon-FM/panopticon,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
HyperFree,HyperFree,HyperFree: A Channel-adaptive and Tuning-free Foundation Model for Hyperspectral Remote Sensing Imagery,vision,2025,CVPR2025,https://rsidea.whu.edu.cn/HyperFree.pdf,https://github.com/Jingtao-Li-CVer/HyperFree,,https://github.com/Jingtao-Li-CVer/HyperFree,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
SpectralEarth,SpectralEarth,SpectralEarth: Training Hyperspectral Foundation Models at Scale,vision,2025,IEEE JSTARS2025,https://doi.org/10.1109/jstars.2025.3581451,https://github.com/zhu-xlab/softcon,,https://github.com/zhu-xlab/softcon,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
WV-Net,WV-Net,WV-Net: A foundation model for SAR WV-mode satellite imagery trained using contrastive self-supervised learning on 10 million images,vision,2025,AIES2025,https://arxiv.org/abs/2406.18765,,,,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
AnySat,AnySat,"AnySat: One Earth Observation Model for Many Resolutions, Scales, and Modalities",vision,2025,CVPR2025,https://arxiv.org/abs/2412.14123,https://github.com/gastruc/AnySat,,https://github.com/gastruc/AnySat,link-reachable,https://github.com/Jack-bo1220/Awesome-Remote-Sensing-Foundation-Models
